static WORD rsc_win_button [] = {
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0x7CEB, 0x22A1, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 
0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 
0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x125F, 0x6C69, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x6429, 0x4BA7, 0xB633, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 
0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 
0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xCEB7, 0x4BA7, 0x6C69, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x125F, 0xBE31, 0xE737, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 
0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 
0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xEF79, 0x000F, 0xC675, 0x125F, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x01DD, 0xDEF3, 0x3183, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0x01DD, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x01DD, 0xD6B3, 0xDEF5, 0xDEF5, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 
0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 
0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE737, 0x0841, 0xE737, 0x01DD, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x01DD, 0xD6B3, 0x3183, 0xDEF5, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 
0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 
0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE735, 0xE737, 0xE737, 0xE737, 0x01DD, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x01DD, 0xD6B3, 0xDEF5, 0xE6F5, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0x0841, 0xE737, 0x01DD, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x01DD, 0xD6B3, 0x3183, 0xE6F7, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0x01DD, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x01DD, 0xD6B3, 0xDEF5, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0x0841, 0xE737, 0x01DD, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x01DD, 0xD6B3, 0x3183, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0x01DD, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x01DD, 0xDEB3, 0xDEF5, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0x0841, 0xE737, 0x01DD, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x01DD, 0xDEB3, 0x3183, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0x01DD, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x01DD, 0xDEB3, 0xDEF5, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0x0841, 0xE737, 0x01DD, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x01DD, 0xDEB3, 0x0983, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE739, 0x01DD, 
0xFFFE, 0xFFFE, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFFE, 0xFFFE, 0xFFFE, 
0x01DD, 0xDEF3, 0xE6F5, 0xE737, 0xE737, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 
0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 
0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0xE739, 0x084F, 0xE739, 0x01DD, 
0xFFFE, 0xEEB5, 0xB24D, 0xB9C7, 0xB9C7, 0xB9C7, 0xC1C7, 0xC1C7, 0xC207, 0xC207, 0xC207, 0xC207, 0xCACF, 0xF6F5, 0xFFFE, 0xFFFE, 
0x01DD, 0xDEB3, 0x3183, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 
0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0xE737, 0x01DD, 
0xF7BF, 0x9A0D, 0xA987, 0xB9C7, 0xB9C7, 0xB9C7, 0xC1C7, 0xC207, 0xC209, 0xCA09, 0xCA09, 0xC209, 0xC207, 0xCACF, 0xF7BF, 0xFFFE, 
0x22A1, 0xA56D, 0xD6B1, 0x31C5, 0xDEB3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 
0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 
0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEF3, 0x3185, 0xDEB3, 0x3183, 0xADAF, 0x22A1, 
0xFFFF, 0x8945, 0xA987, 0xB9C7, 0xB9C7, 0xC1C7, 0xC207, 0xC207, 0xCA09, 0xCA49, 0xCA49, 0xCA49, 0xC209, 0xC207, 0xFFFF, 0xFFFE, 
0x7CAB, 0x4363, 0x9D6B, 0xD66F, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 
0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 
0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xD671, 0xB5AD, 0x4BA5, 0x7CAB, 
0xFFFF, 0x8945, 0xA987, 0xB9C7, 0xDCE3, 0xDCE3, 0xC207, 0xC207, 0xCA49, 0xDCE3, 0xDCE3, 0xCA49, 0xCA09, 0xC207, 0xFFFF, 0xFFFE, 
0xFFFE, 0x7CAB, 0x22A1, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 
0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 
0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x125F, 0x6469, 0xFFFE, 
0xFFFF, 0x8945, 0xA987, 0xB9C7, 0xDCE3, 0xDCE3, 0xDCE3, 0xC209, 0xDCE3, 0xDCE3, 0xDCE3, 0xCA49, 0xCA09, 0xC207, 0xFFFF, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFF, 0x8145, 0xA187, 0xB9C7, 0xB9C7, 0xDCE3, 0xDCE3, 0xDCE3, 0xDCE3, 0xDCE3, 0xCA49, 0xCA09, 0xC207, 0xC207, 0xFFFF, 0xFFFE, 
0xFFFE, 0x7CEB, 0x22A1, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 
0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 
0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x125F, 0x6C69, 0xFFFE, 
0xFFFF, 0x7105, 0x9985, 0xB1C7, 0xB9C7, 0xB9C7, 0xDCE3, 0xDCE3, 0xDCE3, 0xC209, 0xC207, 0xC207, 0xC207, 0xC1C7, 0xFFFF, 0xFFFE, 
0x6429, 0x841D, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 
0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 
0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0xE481, 0x841B, 0x6C69, 
0xFFFF, 0x6903, 0x9145, 0xA987, 0xB187, 0xDCE3, 0xDCE3, 0xDCE3, 0xDCE3, 0xDCE3, 0xC207, 0xC207, 0xC1C7, 0xC1C7, 0xFFFF, 0xFFFE, 
0x125F, 0xED93, 0xFD8D, 0xFD8D, 0xFD8B, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 
0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 
0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xFD8D, 0xED91, 0x125F, 
0xFFFF, 0x60C3, 0x8945, 0xA185, 0xDCE3, 0xDCE3, 0xDCE3, 0xB9C7, 0xDCE3, 0xDCE3, 0xDCE3, 0xC1C7, 0xB9C7, 0xB9C7, 0xFFFF, 0xFFFE, 
0x01DD, 0xFD8D, 0xFD8D, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 
0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 
0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xEF79, 0xFD8D, 0xFD8D, 0x01DD, 
0xFFFF, 0x58C3, 0x8145, 0x9145, 0xDCE3, 0xDCE3, 0xB187, 0xB9C7, 0xB9C7, 0xDCE3, 0xDCE3, 0xB9C7, 0xB9C7, 0xB9C7, 0xFFFF, 0xFFFE, 
0x01DD, 0xFDCF, 0xFD8F, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 
0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 
0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xEF7B, 0xFD8F, 0xFD8F, 0x01DD, 
0xFFFF, 0x58C3, 0x7905, 0x8945, 0x9145, 0xA185, 0xA987, 0xB187, 0xB1C7, 0xB9C7, 0xB9C7, 0xB9C7, 0xB9C7, 0xB9C7, 0xFFFF, 0xFFFE, 
